DriverNumber,Abbreviation_Race,TeamName_Race,Position_Qualifying,GridPosition_Race,Q1,Q2,Q3,Qualifying_AvgLapTime,Race_AvgLapTime,AvgSpeed,MaxSpeed,AvgThrottle,AvgBrake,AvgRPM,MaxRPM,AvgGear,OnTrack%,Qualifying_AirTemp,Qualifying_Humidity,Qualifying_TrackTemp,EventName,RacePosition
1,VER,Red Bull Racing,1.0,1.0,90.031,89.374,89.179,102.43945454545455,96.57442105263158,208.64772727272728,324,69.796875,0.18892045454545456,9854.642404754944,12368,5.1698333820520315,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,1.0
16,LEC,Ferrari,2.0,2.0,90.243,89.165,89.407,101.91550000000001,97.27036842105264,203.47863247863248,325,66.96011396011396,0.21652421652421652,10094.748850936185,12609,5.075426967922977,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,4.0
63,RUS,Mercedes,3.0,3.0,90.35,89.922,89.485,108.4540909090909,97.39526315789473,202.35576923076923,325,66.10164835164835,0.20467032967032966,9928.561294998792,12458,5.283256825320126,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,5.0
55,SAI,Ferrari,4.0,4.0,89.909,89.573,89.507,100.43436363636364,97.01494736842105,204.03566529492454,332,68.78600823045268,0.20438957475994513,10056.448389600311,12569,5.172729918509895,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,3.0
11,PER,Red Bull Racing,5.0,5.0,90.221,89.932,89.537,103.36449999999999,96.96840350877193,204.70432357043236,331,66.15899581589959,0.22594142259414227,9866.513320716262,12295,5.102489445334109,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,2.0
14,ALO,Aston Martin,6.0,6.0,90.179,89.801,89.542,107.38077777777778,97.88822807017544,205.05285714285714,326,67.90857142857143,0.18714285714285714,9959.390334214955,12392,5.179754748737677,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,9.0
4,NOR,McLaren,7.0,7.0,90.143,89.941,89.614,101.4615,97.42456140350878,204.74612129760226,323,64.73342736248237,0.20874471086036672,10307.203768115942,12751,4.850193236714976,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,6.0
81,PIA,McLaren,8.0,8.0,90.531,90.122,89.683,101.2710909090909,97.55831578947368,203.85593220338984,326,64.27966101694915,0.1977401129943503,10123.939888074103,12320,4.983355847163257,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,8.0
44,HAM,Mercedes,9.0,9.0,90.451,89.718,89.71,100.35281818181817,97.45729824561403,205.12926136363637,330,65.74005681818181,0.22017045454545456,9822.288432745714,12398,5.355566288336151,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,7.0
27,HUL,Haas F1 Team,10.0,10.0,90.566,89.851,90.502,99.93154545454546,98.61382142857143,204.5593451568895,335,65.98226466575716,0.21282401091405184,9933.353795347482,12531,5.112136370258851,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,16.0
22,TSU,RB,11.0,11.0,90.481,90.129,999.0,100.862875,98.46828571428571,201.12033195020746,330,63.91009681881051,0.19363762102351315,10264.349511258084,12838,4.74736176627924,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,14.0
18,STR,Aston Martin,12.0,12.0,89.965,90.2,999.0,102.52674999999999,98.20978947368421,201.75274725274724,332,63.785714285714285,0.21016483516483517,9744.827844096073,12909,5.329258353708232,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,10.0
23,ALB,Williams,13.0,13.0,90.397,90.221,999.0,104.6405,98.51121428571427,201.40027137042063,330,62.33242876526459,0.1994572591587517,9735.1553416934,12966,5.32220278020803,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,15.0
3,RIC,RB,14.0,14.0,90.562,90.278,999.0,101.469375,98.45892857142857,203.07361111111112,329,64.92777777777778,0.19583333333333333,10165.2133651087,12472,4.799912455619863,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,13.0
20,MAG,Haas F1 Team,15.0,15.0,90.646,90.529,999.0,100.71962500000001,98.44746428571429,203.62758620689655,333,66.80689655172414,0.19310344827586207,9860.654214699158,12583,5.1808940123546865,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,12.0
77,BOT,Kick Sauber,16.0,16.0,90.756,999.0,999.0,105.14725,98.50374545454545,199.49368863955118,330,65.8976157082749,0.2061711079943899,9813.372664841761,12603,5.106516832348845,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,19.0
24,ZHO,Kick Sauber,17.0,17.0,90.757,999.0,999.0,102.071,98.41966071428571,202.76098901098902,331,66.48351648351648,0.22115384615384615,9840.453585676754,12123,5.1730563393986575,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,11.0
2,SAR,Williams,18.0,18.0,90.77,999.0,999.0,104.09,99.32735185185184,204.6875,326,66.15625,0.18478260869565216,9746.239345694592,12345,5.2458013785069415,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,20.0
31,OCO,Alpine,19.0,19.0,90.793,999.0,999.0,104.57983333333334,98.86057142857143,201.878954607978,325,68.43741403026135,0.2173314993122421,9997.903968215514,12209,4.93948350210766,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,17.0
10,GAS,Alpine,20.0,20.0,90.948,999.0,999.0,102.7355,98.87783928571427,203.5299026425591,326,66.778859527121,0.2114047287899861,10145.5823079159,12500,4.834173045247553,100.0,18.00380868024799,49.946855624446414,22.812488928255178,Bahrain Grand Prix,18.0
